10.1.1.0/24

WS-1 ->	47 hosts -> /26(255.255.255.192)(+64)
ES-1 -> 28 hosts -> /27(255.255.255.224)(+32)
ES-2 -> 11 hosts -> /28(255.255.255.240)(+16)
WS-2 ->	5 hosts	 -> /29(255.255.255.248)(+8)
WAN -> 2 hosts 	 -> /30(255.255.255.252)(+4)

10.1.1.0/24
Subnet			Number of	Network Address		First Usable Host		Broadcast 
Description		Hosts		
WS-1			47		10.1.1.0		10.1.1.1			10.1.1.63			
ES-1			28		10.1.1.64		10.1.1.65			10.1.1.95
ES-2			11		10.1.1.96		10.1.1.97			10.1.1.111
WS-2			5		10.1.1.112		10.1.1.113			10.1.1.119
WAN			2		10.1.1.120		10.1.1.121			10.1.1.123

Device		Interface		IP Address		Subnet Mask		Default Gateway
EAST		G0/0			10.1.1.65		255.255.255.224		N/A
EAST		G0/1			10.1.1.97		255.255.255.240		N/A
EAST		S0/0/0			10.1.1.121		255.255.255.252		N/A

WEST		G0/0			10.1.1.1		255.255.255.192		N/A
WEST		G0/1			10.1.1.113		255.255.255.248		N/A
WEST		S0/0/0			10.1.1.122		255.255.255.252		N/A

ES-1		VLAN1			10.1.1.66		255.255.255.224		10.1.1.65
ES-2		VLAN1			10.1.1.98		255.255.255.240		10.1.1.97
WS-1		VLAN1			10.1.1.2		255.255.255.192		10.1.1.1
WS-2		VLAN1			10.1.1.114		255.255.255.248		10.1.1.113							

E1-22		NIC			10.1.1.94		255.255.255.224		10.1.1.65
E2-47		NIC			10.1.1.110		255.255.255.240		10.1.1.97
W1-201		NIC			10.1.1.62		255.255.255.192		10.1.1.1				
W2-87		NIC			10.1.1.118		255.255.255.248		10.1.1.113											
